Drive
"Speed limit for constant torque_(For Phase Advance of 0 EDeg)";3455.9;rpm;
"No load speed";3657.7;rpm;
"Speed limit for zero q axis current";INF;rpm;
"Electromagnetic Power";253.25;Watts;
"Input Power";268.11;Watts;
"Total Losses (on load)";56.186;Watts;
"Output Power";211.92;Watts;
"Converter Efficiency";96.217;%;
"Motor Efficiency";79.044;%;
"System Efficiency";76.054;%;
"Shaft Torque";0.80949;Nm;
"Power Factor [Waveform] (lagging)";0.98932;;
"Power Factor Angle [Waveform]";8.3807;EDeg;
"Power Factor [THD]";0.98905;;
"Power Factor [Phasor] (lagging)";0.99027;;
"Power Factor Angle [Phasor]";8;EDeg;
"Load Angle [Phasor]";8.4832;EDeg;
"Phase Terminal Voltage (rms) [Phasor]";14.426;Volts;
"Rotor Inertia";0.00012638;kg.m©÷;
"Shaft Inertia";6.0066E-006;kg.m©÷;
"Total Inertia";0.00013239;kg.m©÷;
"Torque per rotor volume";13.036;kNm/m©ø;
"Rotor peripheral velocity (on load)";6.3617;m/s;
"Flux Linkage D (Q axis current)";14.5491;mVs;
"Flux Linkage Q (Q axis current)";2.27217;mVs;
"Flux linkage D (On load)";14.5527;mVs;
"Flux linkage Q (On load)";2.26416;mVs;
"Torque Constant (Kt)";0.108747;Nm/A;
"Motor Constant (Km)";0.255766;Nm/(Watts^0.5);
"Back EMF Constant (Ke)";0.125317;Vs/Rad;
"Back EMF Constant (Ke) (fundamental)";0.126397;Vs/Rad;
"Stall Current";199.139;Amps;
"Stall Torque";21.6557;Nm;
"Cogging Period";6;MDeg;
"Cogging Frequency";2500;Hz;
"Fundamental Frequency";208.333;Hz;
"Mechanical Frequency";41.6667;Hz;
"Optimum Skewing Angle";6;MDeg;
"Magnetic Symmetry Factor_(Automatic calculation)";2;;
"Magnetic Axial Length (Slice1)";5.53;mm;
"Magnetic Axial Length (Slice2)";5.53;mm;
"Magnetic Axial Length (Slice3)";5.53;mm;
"Magnetic Axial Length (Slice4)";5.53;mm;
"Magnetic Axial Length (Slice5)";5.53;mm;

