Drive
"Torque per rotor volume";61.551;kNm/m©ø;
"Rotor peripheral velocity (on load)";40.841;m/s;
"Flux Linkage D (Q axis current)";74.791;mVs;
"Flux Linkage Q (Q axis current)";83.8216;mVs;
"Flux linkage D (On load)";36.9117;mVs;
"Flux linkage Q (On load)";84.3454;mVs;
"Torque Constant (Kt)";0.527308;Nm/A;
"Motor Constant (Km)";3.72249;Nm/(Watts^0.5);
"Back EMF Constant (Ke) (fundamental)";0.518167;Vs/Rad;
"Stall Current";14950.6;Amps;
"Stall Torque";7883.59;Nm;
"Cogging Period";7.5;MDeg;
"Cogging Frequency";4800;Hz;
"Fundamental Frequency";400;Hz;
"Mechanical Frequency";100;Hz;
"Optimum Skewing Angle";7.5;MDeg;
"Magnetic Symmetry Factor_(Automatic calculation)";8;;
"Magnetic Axial Length (Slice1)";150;mm;

Equivalent Circuit
"Phase Resistance";0.01338;Ohms;
"D Axis Inductance";0.2125;mH;
"Q Axis Inductance";0.5657;mH;
"Stator Slot Leakage Inductance";0.04601;mH;
"Stator Differential Leakage Inductance";0.01993;mH;
"Armature End Winding Inductance_(Rosa and Grover)";0.005235;mH;
"Stator Leakage Inductance (Total)";0.07118;mH;
"Magnetizing Inductance (D Axis)";0.1413;mH;
"Magnetizing Inductance (Q Axis)";0.4945;mH;
"D Axis Reactance";0.534;Ohms;
"Q Axis Reactance";1.422;Ohms;
"Stator Slot Leakage Reactance";0.1156;Ohms;
"Stator Differential Leakage Reactance";0.05009;Ohms;
"Armature End Winding Reactance";0.01316;Ohms;
"Stator Leakage Reactance (Total)";0.1789;Ohms;
"Magnetizing Reactance (D Axis)";0.3552;Ohms;
"Magnetizing Reactance (Q Axis)";1.243;Ohms;
"Rotor Referred Resistance";0.6566;Ohms;
"First Order Transient Reactance (D Axis)";0.1789;Ohms;
"First Order Transient Reactance (Q Axis)";1.422;Ohms;
"Excitation Time Constant (Te)";0.0002152;secs;
"First Order Transient Time Constant (Td')";7.21E-005;secs;
"Armature Time Constant (Ta)";0.0238;secs;

Flux Densities
"Airgap flux density (mean)";0.5071;Tesla;
"Airgap Flux Density (peak)";1.293;Tesla;
"Stator Tooth Flux Density (peak)";1.618;Tesla;
"Stator Tooth Tip Flux Density (peak)";1.801;Tesla;
"Stator Back Iron Flux Density (peak)";1.121;Tesla;
"Rotor Back Iron Flux Density (peak)";0.5948;Tesla;

Losses
"Armature DC Copper Loss (on load)";1084;Watts;
"Magnet Loss (on load)";0.5049;Watts;
"Stator iron Loss [total] (adjusted) (on load)";856;Watts;
"Rotor iron Loss [total] (adjusted) (on load)";62.58;Watts;
"Wedge Loss (on load)";0;Watts;
"Windage Loss (user input)";0;Watts;
"Friction Loss (user input)";30;Watts;
"Shaft Loss [total] (on load)";0;Watts;
"Total Losses (on load)";2033;Watts;
"Magnet Block Width";16;mm;
"Magnet Loss Factor";0.16;;
"Magnet Loss (on load)";0.5049;Watts;
"Stator back iron Loss [hysteresis - fundamental] (on load)";109.4;Watts;
"Stator back iron Loss [hysteresis - minor loops] (on load)";1.185;Watts;
"Stator back iron Loss [hysteresis] (on load)";110.6;Watts;
"Stator back iron Loss [eddy] (on load)";93.92;Watts;
"Stator back iron Loss [excess] (on load)";0;Watts;
"Stator back iron Loss [total] (on load)";204.5;Watts;
"Stator back iron Loss [total] (adjusted) (on load)";306.8;Watts;
"Stator tooth Loss [hysteresis - fundamental] (on load)";163.2;Watts;
"Stator tooth Loss [hysteresis - minor loops] (on load)";21.01;Watts;
"Stator tooth Loss [hysteresis] (on load)";184.2;Watts;
"Stator tooth Loss [eddy] (on load)";182;Watts;
"Stator tooth Loss [excess] (on load)";0;Watts;
"Stator tooth Loss [total] (on load)";366.1;Watts;
"Stator tooth Loss [total] (adjusted) (on load)";549.2;Watts;
"Stator iron Loss [total] (on load)";570.7;Watts;
"Stator Iron Loss Build Factor";1.5;;
"Stator iron Loss [total] (adjusted) (on load)";856;Watts;
"Rotor back iron Loss [hysteresis] (on load)";0.3069;Watts;
"Rotor back iron Loss [eddy] (on load)";0.02679;Watts;
"Rotor back iron Loss [excess] (on load)";0;Watts;
"Rotor back iron Loss [total] (on load)";0.3337;Watts;
"Rotor back iron Loss [total] (adjusted) (on load)";0.5005;Watts;
"Rotor magnet pole Loss [hysteresis] (on load)";20.4;Watts;
"Rotor magnet pole Loss [eddy] (on load)";20.99;Watts;
"Rotor magnet pole Loss [excess] (on load)";0;Watts;
"Rotor magnet pole Loss [total] (on load)";41.39;Watts;
"Rotor magnet pole Loss [total] (adjusted) (on load)";62.08;Watts;
"Rotor iron Loss [total] (on load)";41.72;Watts;
"Rotor Iron Loss Build Factor";1.5;;
"Rotor iron Loss [total] (adjusted) (on load)";62.58;Watts;
"Shaft Loss [eddy] (on load)";0;Watts;

Winding
"Armature Conductor CSA";0.5027;mm©÷;
"Armature Turn CSA";9.048;mm©÷;
"Armature Conductor Current Density";9.081;Amps/mm©÷;
"Armature Conductor MLT";498.4;mm;
"Armature Turns per Phase";24;;
"Armature Turns per Coil";6;;
"Length of phase";2.392E004;mm;
"Phase Resistance";0.01338;Ohms;
"Line-Line Resistance";0.02675;Ohms;
"Armature Conductor Temperature";65;¡ÆC;
"Mean Coil Pitch (Calculated)";50.43;mm;
"Mean Coil Pitch (Used)";50.43;mm;
"Fundamental Winding Factor";0.9659;;
"Winding Factor Sum";0.02511;;
"Wire Ins Thickness";0.0425;mm;
"Copper Diameter";0.8;mm;
Conductors/Slot;108;;
"Armature End Winding MLT (Used)";178.4;mm;
"Copper Slot Fill (Wdg Area)";0.558;;
"Wire Slot Fill (Slot Area)";0.6068;;
"Copper Slot Fill (Slot Area)";0.4958;;
"Heavy Build Slot Fill";0.8695;;
"Slot Area (Slot 1)";109.5;mm©÷;
"Winding Area (+ Liner) (Slot 1)";108.3;mm©÷;
"Slot Area (FEA)";108.3;mm©÷;
"Wedge Area";1.225;mm©÷;
"Slot Opening Area";2.966;mm©÷;
"Liner-Lam Imp Area (Slot 1)";0;mm©÷;
"Impreg Area (Slot 1)";30.85;mm©÷;
"Liner Area (Slot 1)";10.98;mm©÷;
"Coil Divider Area (Slot 1)";0;mm©÷;
"Volume Copper EWdg Front";1.19E005;mm©ø;
"Volume Copper Active";4.169E005;mm©ø;
"Volume Copper EWdg Rear";1.19E005;mm©ø;

Miscellaneous
"FEA Mesh Nodes";1749;;
"FEA Mesh Elements";3320;;
"Airgap Mesh Layers Used";4;;
"FEA Max Element Length";0.625;mm;

Materials
"Armature Conductor Resistivity";2.024E-008;Ohm.m;
"Armature Conductor Resistivity at Ref Temp (20¡ÆC)";1.724E-008;Ohm.m;
"Armature Conductor Temperature";65;¡ÆC;
"Stator Lamination Resistivity";5.9E-007;Ohm.m;
"Number of stator laminations";443.4;;
"Rotor Lamination Resistivity";5.9E-007;Ohm.m;
"Number of rotor laminations";415.7;;
"Shaft Resistivity";0;Ohm.m;
"Shaft Resistivity at Ref Temp (20¡ÆC)";0;Ohm.m;
"Shaft Temperature";20;¡ÆC;
"Magnet Resistivity";1.8E-006;Ohm.m;
"Magnet Resistivity at Ref Temp (20¡ÆC)";1.8E-006;Ohm.m;
"Magnet Temperature";65;¡ÆC;
"Total Motor Weight";40.59;kg;
"Weight Stator Lam";13.9;kg;
"Armature Copper [Total] Weight";5.801;kg;
"Slot Wedge Weight";0.009409;kg;
"Weight Rotor Lam";6.984;kg;
"Weight Magnet";1.728;kg;
"Weight Shaft Total";6.809;kg;
"Magnet Br at reference temperature (20 ¡ÆC)";1.125;Tesla;
"Magnet Temperature";65;¡ÆC;
"Magnet Br (Calculated)";1.064;Tesla;
"Magnet Br Adjustment Factor";1;;
"Magnet Br (Used)";1.064;Tesla;

